zig fmt --check boot/src/*.zig kernel/src/*.zig build.zig
bash tools/verify-unit-tests.sh
=== verify-unit-tests: running unified parallel test suite (zig build test) ===
Build Summary: 160/160 steps succeeded; 3274/3274 tests passed
test success
+- run test 4 pass (4 total) 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:276M
|     +- options cached
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 77ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:271M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 33 pass (33 total) 100ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:276M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 6 pass (6 total) 157ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:247M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 109ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:277M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 10 pass (10 total) 71ms MaxRSS:2M
|  +- compile test Debug native success 2s MaxRSS:271M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 106ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:273M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 3 pass (3 total) 100ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:273M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test success 159ms MaxRSS:2M
|  +- compile test Debug native success 1s MaxRSS:259M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 28 pass (28 total) 79ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:251M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 369 pass (369 total) 154ms MaxRSS:12M
|  +- compile test Debug native success 4s MaxRSS:415M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
+- run test 71 pass (71 total) 93ms MaxRSS:3M
|  +- compile test Debug native success 2s MaxRSS:266M
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
|     +- options (reused)
